# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: 17981dc6ad14
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,endpoint,method,engine_type,gt,le,model_name,moe_ep_rank,phase,pid,pp_rank,tp_rank,Description
127.0.0.1:8516,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,50,100,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8516,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,7,10,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8516,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,0,1,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8516,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,1,2,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8516,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,10,20,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8516,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,100,200,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8516,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,2,3,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8516,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,20,50,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8516,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,200,+Inf,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8516,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,3,5,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8516,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,5,7,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8516,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,50,100,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8516,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,7,10,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8516,gauge,sglang:http_requests_active,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,/get_server_info,GET,,,,,,,,,,Number of currently active HTTP requests
127.0.0.1:8516,gauge,sglang:http_requests_active,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,/health,GET,,,,,,,,,,Number of currently active HTTP requests
127.0.0.1:8516,gauge,sglang:http_requests_active,,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,/metrics,GET,,,,,,,,,,Number of currently active HTTP requests
127.0.0.1:8516,gauge,sglang:http_requests_active,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,/metrics,HEAD,,,,,,,,,,Number of currently active HTTP requests
127.0.0.1:8516,gauge,sglang:http_requests_active,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,/model_info,GET,,,,,,,,,,Number of currently active HTTP requests
127.0.0.1:8516,gauge,sglang:http_requests_active,,45.2941,35.0000,51.0000,3.1484,35.0000,40.0500,42.0000,44.0000,46.0000,47.2500,48.0000,49.0000,51.0000,/v1/chat/completions,POST,,,,,,,,,,Number of currently active HTTP requests

Endpoint,Type,Metric,Unit,total,rate,rate_avg,rate_min,rate_max,rate_std,cache_type,component,endpoint,method,status_code,engine_type,is_streaming,mode,model_name,moe_ep_rank,pp_rank,tp_rank,Description
127.0.0.1:8516,counter,sglang:spec_verify_calls,,15329.0000,709.2931,,,,,,,,,,unified,,,qwen,,,,Number of speculative decoding verification calls.
127.0.0.1:8516,counter,sglang:cuda_graph_passes,,1024.0000,47.3818,,,,,,,,,,unified,,decode_cuda_graph,qwen,0,0,0,Total number of forward passes categorized by CUDA graph.
127.0.0.1:8516,counter,sglang:cuda_graph_passes,,264.0000,12.2156,,,,,,,,,,unified,,prefill_cuda_graph,qwen,0,0,0,Total number of forward passes categorized by CUDA graph.
127.0.0.1:8516,counter,sglang:cuda_graph_passes,,0.0000,0.0000,,,,,,,,,,unified,,prefill_none,qwen,0,0,0,Total number of forward passes categorized by CUDA graph.
127.0.0.1:8516,counter,sglang:realtime_tokens,tokens,84769.0000,3922.3739,,,,,,,,,,unified,,decode,qwen,0,0,0,"Total number of tokens processed (updated on each log interval). mode: prefill_compute, prefill_cache, decode."
127.0.0.1:8516,counter,sglang:realtime_tokens,tokens,22606.0000,1046.0096,,,,,,,,,,unified,,prefill_compute,qwen,0,0,0,"Total number of tokens processed (updated on each log interval). mode: prefill_compute, prefill_cache, decode."
127.0.0.1:8516,counter,sglang:generation_tokens,tokens,0.0000,0.0000,,,,,,,,,,unified,false,,qwen,,,,Number of generation tokens processed.
127.0.0.1:8516,counter,sglang:generation_tokens,tokens,81920.0000,3790.5469,,,,,,,,,,unified,true,,qwen,,,,Number of generation tokens processed.
127.0.0.1:8516,counter,sglang:num_requests,requests,0.0000,0.0000,,,,,,,,,,unified,false,,qwen,,,,Number of requests processed.
127.0.0.1:8516,counter,sglang:num_requests,requests,320.0000,14.8068,,,,,,,,,,unified,true,,qwen,,,,Number of requests processed.
