# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: ec24181e5c1c
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,endpoint,method,engine_type,gt,le,model_name,moe_ep_rank,phase,pid,pp_rank,tp_rank,Description
127.0.0.1:8105,gauge,sglang:swa_token_usage,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,,,0,0,The token usage for SWA layers.
127.0.0.1:8105,gauge,sglang:swa_used_tokens,tokens,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,,,0,0,Number of actively used token slots in the SWA pool.
127.0.0.1:8105,gauge,sglang:token_usage,,0.0251,0.0000,0.0300,0.0062,0.0000,0.0200,0.0200,0.0200,0.0300,0.0300,0.0300,0.0300,0.0300,,,unified,,,qwen,0,,,0,0,The token usage.
127.0.0.1:8105,gauge,sglang:utilization,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,,,0,0,The utilization.
127.0.0.1:8105,gauge,sglang:weight_memory_usage_gb,,5.9336,5.9336,5.9336,0.0000,5.9336,5.9336,5.9336,5.9336,5.9336,5.9336,5.9336,5.9336,5.9336,,,unified,,,qwen,0,,,0,0,Memory used by model weights in GB.
127.0.0.1:8105,gauge,sglang:num_paused_reqs,requests,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,,293258,0,0,The number of paused requests by async weight sync.
127.0.0.1:8105,gauge,sglang:num_retracted_reqs,requests,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,,293258,0,0,The number of retracted requests.
127.0.0.1:8105,gauge,sglang:graph_memory_usage_gb,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,decode,,0,0,Memory used by captured device graphs in GB.
127.0.0.1:8105,gauge,sglang:graph_memory_usage_gb,,0.2539,0.2539,0.2539,0.0000,0.2539,0.2539,0.2539,0.2539,0.2539,0.2539,0.2539,0.2539,0.2539,,,unified,,,qwen,0,draft_decode,,0,0,Memory used by captured device graphs in GB.
127.0.0.1:8105,gauge,sglang:graph_memory_usage_gb,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,draft_extend,,0,0,Memory used by captured device graphs in GB.
127.0.0.1:8105,gauge,sglang:graph_memory_usage_gb,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,draft_prefill,,0,0,Memory used by captured device graphs in GB.
127.0.0.1:8105,gauge,sglang:graph_memory_usage_gb,,2.7656,2.7656,2.7656,0.0000,2.7656,2.7656,2.7656,2.7656,2.7656,2.7656,2.7656,2.7656,2.7656,,,unified,,,qwen,0,prefill,,0,0,Memory used by captured device graphs in GB.
127.0.0.1:8105,gauge,sglang:graph_memory_usage_gb,,0.3477,0.3477,0.3477,0.0000,0.3477,0.3477,0.3477,0.3477,0.3477,0.3477,0.3477,0.3477,0.3477,,,unified,,,qwen,0,target_verify,,0,0,Memory used by captured device graphs in GB.
127.0.0.1:8105,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,0,1,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,1,2,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,10,20,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,100,200,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,2,3,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,20,50,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,200,+Inf,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,3,5,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,5,7,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,50,100,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,7,10,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,0,1,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,1,2,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,10,20,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,100,200,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,2,3,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,20,50,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,200,+Inf,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,3,5,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,5,7,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8105,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,50,100,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
