# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: a8ffecf8017f
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,endpoint,method,engine_type,gt,le,model_name,moe_ep_rank,phase,pid,pp_rank,tp_rank,Description
127.0.0.1:8268,gauge,sglang:swa_evictable_tokens,tokens,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,,,0,0,Number of evictable (radix-cached) token slots in the SWA pool.
127.0.0.1:8268,gauge,sglang:swa_token_usage,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,,,0,0,The token usage for SWA layers.
127.0.0.1:8268,gauge,sglang:swa_used_tokens,tokens,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,,,0,0,Number of actively used token slots in the SWA pool.
127.0.0.1:8268,gauge,sglang:token_usage,,0.1780,0.0000,0.2200,0.0741,0.0000,0.0000,0.0000,0.2000,0.2100,0.2100,0.2100,0.2200,0.2200,,,unified,,,qwen,0,,,0,0,The token usage.
127.0.0.1:8268,gauge,sglang:utilization,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,,,0,0,The utilization.
127.0.0.1:8268,gauge,sglang:weight_memory_usage_gb,,5.9336,5.9336,5.9336,0.0000,5.9336,5.9336,5.9336,5.9336,5.9336,5.9336,5.9336,5.9336,5.9336,,,unified,,,qwen,0,,,0,0,Memory used by model weights in GB.
127.0.0.1:8268,gauge,sglang:num_paused_reqs,requests,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,,1389227,0,0,The number of paused requests by async weight sync.
127.0.0.1:8268,gauge,sglang:num_retracted_reqs,requests,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,,1389227,0,0,The number of retracted requests.
127.0.0.1:8268,gauge,sglang:graph_memory_usage_gb,,0.1367,0.1367,0.1367,0.0000,0.1367,0.1367,0.1367,0.1367,0.1367,0.1367,0.1367,0.1367,0.1367,,,unified,,,qwen,0,decode,,0,0,Memory used by captured device graphs in GB.
127.0.0.1:8268,gauge,sglang:graph_memory_usage_gb,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,draft_decode,,0,0,Memory used by captured device graphs in GB.
127.0.0.1:8268,gauge,sglang:graph_memory_usage_gb,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,draft_extend,,0,0,Memory used by captured device graphs in GB.
127.0.0.1:8268,gauge,sglang:graph_memory_usage_gb,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,draft_prefill,,0,0,Memory used by captured device graphs in GB.
127.0.0.1:8268,gauge,sglang:graph_memory_usage_gb,,1.4941,1.4941,1.4941,0.0000,1.4941,1.4941,1.4941,1.4941,1.4941,1.4941,1.4941,1.4941,1.4941,,,unified,,,qwen,0,prefill,,0,0,Memory used by captured device graphs in GB.
127.0.0.1:8268,gauge,sglang:graph_memory_usage_gb,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,,,qwen,0,target_verify,,0,0,Memory used by captured device graphs in GB.
127.0.0.1:8268,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,0,1,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,1,2,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,10,20,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,100,200,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,2,3,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,20,50,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,200,+Inf,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,3,5,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,5,7,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,50,100,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_all_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,7,10,qwen,0,,,0,0,Distribution of routing keys by running+waiting request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,0,1,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,1,2,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,10,20,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,100,200,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,2,3,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,20,50,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,200,+Inf,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,3,5,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,5,7,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,50,100,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:routing_key_running_req_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,unified,7,10,qwen,0,,,0,0,Distribution of routing keys by running request count (gt < count <= le).
127.0.0.1:8268,gauge,sglang:http_requests_active,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,/get_server_info,GET,,,,,,,,,,Number of currently active HTTP requests
127.0.0.1:8268,gauge,sglang:http_requests_active,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,/health,GET,,,,,,,,,,Number of currently active HTTP requests
127.0.0.1:8268,gauge,sglang:http_requests_active,,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,/metrics,GET,,,,,,,,,,Number of currently active HTTP requests
127.0.0.1:8268,gauge,sglang:http_requests_active,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,/metrics,HEAD,,,,,,,,,,Number of currently active HTTP requests
127.0.0.1:8268,gauge,sglang:http_requests_active,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,/model_info,GET,,,,,,,,,,Number of currently active HTTP requests
127.0.0.1:8268,gauge,sglang:http_requests_active,,79.4286,64.0000,96.0000,15.9897,64.0000,64.0000,64.0000,64.0000,64.0000,96.0000,96.0000,96.0000,96.0000,/v1/chat/completions,POST,,,,,,,,,,Number of currently active HTTP requests

Endpoint,Type,Metric,Unit,total,rate,rate_avg,rate_min,rate_max,rate_std,cache_type,component,endpoint,method,status_code,engine_type,is_streaming,mode,model_name,moe_ep_rank,pp_rank,tp_rank,Description
127.0.0.1:8268,counter,sglang:cuda_graph_passes,,5120.0000,190.8199,,,,,,,,,,unified,,decode_cuda_graph,qwen,0,0,0,Total number of forward passes categorized by CUDA graph.
127.0.0.1:8268,counter,sglang:cuda_graph_passes,,60.0000,2.2362,,,,,,,,,,unified,,prefill_cuda_graph,qwen,0,0,0,Total number of forward passes categorized by CUDA graph.
127.0.0.1:8268,counter,sglang:cuda_graph_passes,,0.0000,0.0000,,,,,,,,,,unified,,prefill_none,qwen,0,0,0,Total number of forward passes categorized by CUDA graph.
127.0.0.1:8268,counter,sglang:realtime_tokens,tokens,163840.0000,6106.2368,,,,,,,,,,unified,,decode,qwen,0,0,0,"Total number of tokens processed (updated on each log interval). mode: prefill_compute, prefill_cache, decode."
127.0.0.1:8268,counter,sglang:realtime_tokens,tokens,45070.0000,1679.7369,,,,,,,,,,unified,,prefill_compute,qwen,0,0,0,"Total number of tokens processed (updated on each log interval). mode: prefill_compute, prefill_cache, decode."
127.0.0.1:8268,counter,sglang:generation_tokens,tokens,0.0000,0.0000,,,,,,,,,,unified,false,,qwen,,,,Number of generation tokens processed.
127.0.0.1:8268,counter,sglang:generation_tokens,tokens,163840.0000,6106.2368,,,,,,,,,,unified,true,,qwen,,,,Number of generation tokens processed.
127.0.0.1:8268,counter,sglang:num_requests,requests,0.0000,0.0000,,,,,,,,,,unified,false,,qwen,,,,Number of requests processed.
127.0.0.1:8268,counter,sglang:num_requests,requests,640.0000,23.8525,,,,,,,,,,unified,true,,qwen,,,,Number of requests processed.
127.0.0.1:8268,counter,sglang:prompt_tokens,tokens,0.0000,0.0000,,,,,,,,,,unified,false,,qwen,,,,Number of prefill tokens processed.
127.0.0.1:8268,counter,sglang:prompt_tokens,tokens,45070.0000,1679.7369,,,,,,,,,,unified,true,,qwen,,,,Number of prefill tokens processed.
127.0.0.1:8268,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,,/get_server_info,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8268,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,,/health,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
