# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: a8fcd5d1dd64
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,endpoint,method,engine_type,gt,le,model_name,moe_ep_rank,phase,pid,pp_rank,tp_rank,Description
127.0.0.1:8551,gauge,sglang:http_requests_active,,3.9227,3.0000,5.0000,0.5156,3.0000,3.0000,3.0000,4.0000,4.0000,4.0000,4.0000,5.0000,5.0000,/v1/chat/completions,POST,,,,,,,,,,Number of currently active HTTP requests

Endpoint,Type,Metric,Unit,total,rate,rate_avg,rate_min,rate_max,rate_std,cache_type,component,endpoint,method,status_code,engine_type,is_streaming,mode,model_name,moe_ep_rank,pp_rank,tp_rank,Description
127.0.0.1:8551,counter,sglang:spec_verify_calls,,3453.0000,50.6909,,,,,,,,,,unified,,,qwen,,,,Number of speculative decoding verification calls.
127.0.0.1:8551,counter,sglang:cuda_graph_passes,,3553.0000,52.1589,,,,,,,,,,unified,,decode_cuda_graph,qwen,0,0,0,Total number of forward passes categorized by CUDA graph.
127.0.0.1:8551,counter,sglang:cuda_graph_passes,,100.0000,1.4680,,,,,,,,,,unified,,prefill_cuda_graph,qwen,0,0,0,Total number of forward passes categorized by CUDA graph.
127.0.0.1:8551,counter,sglang:cuda_graph_passes,,0.0000,0.0000,,,,,,,,,,unified,,prefill_none,qwen,0,0,0,Total number of forward passes categorized by CUDA graph.
127.0.0.1:8551,counter,sglang:realtime_tokens,tokens,26953.0000,395.6766,,,,,,,,,,unified,,decode,qwen,0,0,0,"Total number of tokens processed (updated on each log interval). mode: prefill_compute, prefill_cache, decode."
127.0.0.1:8551,counter,sglang:realtime_tokens,tokens,6963.0000,102.2185,,,,,,,,,,unified,,prefill_compute,qwen,0,0,0,"Total number of tokens processed (updated on each log interval). mode: prefill_compute, prefill_cache, decode."
127.0.0.1:8551,counter,sglang:generation_tokens,tokens,0.0000,0.0000,,,,,,,,,,unified,false,,qwen,,,,Number of generation tokens processed.
127.0.0.1:8551,counter,sglang:generation_tokens,tokens,25600.0000,375.8142,,,,,,,,,,unified,true,,qwen,,,,Number of generation tokens processed.
127.0.0.1:8551,counter,sglang:num_requests,requests,0.0000,0.0000,,,,,,,,,,unified,false,,qwen,,,,Number of requests processed.
127.0.0.1:8551,counter,sglang:num_requests,requests,100.0000,1.4680,,,,,,,,,,unified,true,,qwen,,,,Number of requests processed.
127.0.0.1:8551,counter,sglang:prompt_tokens,tokens,0.0000,0.0000,,,,,,,,,,unified,false,,qwen,,,,Number of prefill tokens processed.
127.0.0.1:8551,counter,sglang:prompt_tokens,tokens,6963.0000,102.2185,,,,,,,,,,unified,true,,qwen,,,,Number of prefill tokens processed.
127.0.0.1:8551,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,,/get_server_info,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8551,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,,/health,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8551,counter,sglang:http_requests,requests,207.0000,3.0388,,,,,,,/metrics,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8551,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,,/metrics,HEAD,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8551,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,,/model_info,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8551,counter,sglang:http_requests,requests,100.0000,1.4680,,,,,,,/v1/chat/completions,POST,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8551,counter,sglang:http_responses,,0.0000,0.0000,,,,,,,/get_server_info,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8551,counter,sglang:http_responses,,0.0000,0.0000,,,,,,,/health,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8551,counter,sglang:http_responses,,0.0000,0.0000,,,,,,,/health,GET,503,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8551,counter,sglang:http_responses,,207.0000,3.0388,,,,,,,/metrics,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8551,counter,sglang:http_responses,,0.0000,0.0000,,,,,,,/metrics,HEAD,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8551,counter,sglang:http_responses,,0.0000,0.0000,,,,,,,/model_info,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8551,counter,sglang:http_responses,,100.0000,1.4680,,,,,,,/v1/chat/completions,POST,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8551,counter,sglang:process_cpu_seconds,seconds,0.9600,0.0141,,,,,,detokenizer,,,,,,,,,,,Total CPU time consumed by this process (user + system)
127.0.0.1:8551,counter,sglang:process_cpu_seconds,seconds,3.4500,0.0506,,,,,,tokenizer,,,,,,,,,,,Total CPU time consumed by this process (user + system)
127.0.0.1:8551,counter,sglang:evicted_tokens,tokens,22092.0000,324.3159,,,,,UnifiedRadixCache,,,,,,,,,,,,The number of tokens evicted from GPU to CPU.

Endpoint,Type,Metric,Unit,count,count_rate,sum,sum_rate,avg,p1_estimate,p5_estimate,p10_estimate,p25_estimate,p50_estimate,p75_estimate,p90_estimate,p95_estimate,p99_estimate,cache_type,engine_type,is_streaming,model_name,moe_ep_rank,pp_rank,stage,tp_rank,Description,buckets
127.0.0.1:8551,histogram,sglang:generation_tokens_histogram,,100,1.4680,25600.0000,375.8142,256.0000,166.8200,174.7400,184.6400,214.3400,263.8400,300.0000,300.0000,300.0000,300.0000,,unified,,qwen,,,,,Histogram of generation token length.,100.0=0;300.0=100;500.0=100;700.0=100;1000.0=100;1500.0=100;2000.0=100;3000.0=100;4000.0=100;5000.0=100;6000.0=100;7000.0=100;8000.0=100;9000.0=100;10000.0=100;12500.0=100;15000.0=100;17500.0=100;20000.0=100;22500.0=100;25000.0=100;27500.0=100;30000.0=100;35000.0=100;40000.0=100;60000.0=100;80000.0=100;100000.0=100;200000.0=100;300000.0=100;400000.0=100;600000.0=100;800000.0=100;1e+06=100;1.1e+06=100;+Inf=100
127.0.0.1:8551,histogram,sglang:inter_token_latency_seconds,seconds,25500,374.3462,61.5279,0.9032,0.0024,0.0001,0.0002,0.0004,0.0008,0.0016,0.0031,0.0050,0.0079,0.0170,,unified,,qwen,,,,,Histogram of inter-token latency in seconds.,0.002=16507;0.004=22360;0.006=23941;0.008=24325;0.01=25116;0.015=25182;0.02=25494;0.025=25497;0.03=25500;0.035=25500;0.04=25500;0.06=25500;0.08=25500;0.1=25500;0.2=25500;0.4=25500;0.6=25500;0.8=25500;1.0=25500;2.0=25500;4.0=25500;6.0=25500;8.0=25500;+Inf=25500
127.0.0.1:8551,histogram,sglang:prompt_tokens_histogram,,100,1.4680,6963.0000,102.2185,69.6300,20.2868,24.5251,29.8230,45.7165,70.7656,90.1256,100.5307,116.0520,145.0446,,unified,,qwen,,,,,Histogram of prompt token length.,100.0=90;300.0=100;500.0=100;700.0=100;1000.0=100;1500.0=100;2000.0=100;3000.0=100;4000.0=100;5000.0=100;6000.0=100;7000.0=100;8000.0=100;9000.0=100;10000.0=100;12500.0=100;15000.0=100;17500.0=100;20000.0=100;22500.0=100;25000.0=100;27500.0=100;30000.0=100;35000.0=100;40000.0=100;60000.0=100;80000.0=100;100000.0=100;200000.0=100;300000.0=100;400000.0=100;600000.0=100;800000.0=100;1e+06=100;1.1e+06=100;+Inf=100
127.0.0.1:8551,histogram,sglang:uncached_prompt_tokens_histogram,,100,1.4680,6963.0000,102.2185,69.6300,20.2868,24.5251,29.8230,45.7165,70.7656,90.1256,100.5307,116.0520,145.0446,,unified,,qwen,,,,,Histogram of uncached (compute) prompt token length.,100.0=90;300.0=100;500.0=100;700.0=100;1000.0=100;1500.0=100;2000.0=100;3000.0=100;4000.0=100;5000.0=100;6000.0=100;7000.0=100;8000.0=100;9000.0=100;10000.0=100;12500.0=100;15000.0=100;17500.0=100;20000.0=100;22500.0=100;25000.0=100;27500.0=100;30000.0=100;35000.0=100;40000.0=100;60000.0=100;80000.0=100;100000.0=100;200000.0=100;300000.0=100;400000.0=100;600000.0=100;800000.0=100;1e+06=100;1.1e+06=100;+Inf=100
127.0.0.1:8551,histogram,sglang:queue_time_seconds,seconds,100,1.4680,0.0342,0.0005,0.0003,0.0002,0.0002,0.0002,0.0003,0.0003,0.0004,0.0005,0.0005,0.0005,,unified,,qwen,0,0,,0,Histogram of queueing time in seconds.,0.0=0;0.001=100;0.005=100;0.01=100;0.05=100;0.1=100;0.2=100;0.5=100;1.0=100;2.0=100;3.0=100;4.0=100;5.0=100;10.0=100;15.0=100;20.0=100;30.0=100;40.0=100;50.0=100;60.0=100;70.0=100;80.0=100;90.0=100;100.0=100;200.0=100;300.0=100;400.0=100;500.0=100;600.0=100;700.0=100;800.0=100;900.0=100;1000.0=100;1200.0=100;1400.0=100;1600.0=100;1800.0=100;2000.0=100;2500.0=100;3000.0=100;+Inf=100
127.0.0.1:8551,histogram,sglang:per_stage_req_latency_seconds,seconds,100,1.4680,4.7021,0.0690,0.0470,0.0362,0.0372,0.0384,0.0421,0.0460,0.0498,0.0579,0.0611,0.0637,,unified,,qwen,0,0,prefill_forward,0,The latency of each stage of requests.,0.001=0;0.0016200000000000001=0;0.0026244000000000007=0;0.004251528=0;0.006887475360000002=0;0.011157710083200004=0;0.018075490334784006=0;0.029282294342350097=0;0.047437316834607154=56;0.07684845327206359=99;0.12449449430074302=100;0.20168108076720373=100;0.3267233508428701=100;0.5292918283654495=100;0.8574527619520282=100;1.389073474362286=100;2.2502990284669036=100;3.6454844261163837=100;5.905684770308542=100;9.567209327899839=100;15.49887911119774=100;25.10818416014034=100;40.67525833942735=100;65.89391850987231=100;106.74814798599316=100;172.93199973730896=100;280.1498395744405=100;453.84274011059364=100;735.2252389791618=100;1191.064887146242=100;+Inf=100
127.0.0.1:8551,histogram,sglang:per_stage_req_latency_seconds,seconds,100,1.4680,0.0025,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,unified,,qwen,0,0,request_process,0,The latency of each stage of requests.,0.001=100;0.0016200000000000001=100;0.0026244000000000007=100;0.004251528=100;0.006887475360000002=100;0.011157710083200004=100;0.018075490334784006=100;0.029282294342350097=100;0.047437316834607154=100;0.07684845327206359=100;0.12449449430074302=100;0.20168108076720373=100;0.3267233508428701=100;0.5292918283654495=100;0.8574527619520282=100;1.389073474362286=100;2.2502990284669036=100;3.6454844261163837=100;5.905684770308542=100;9.567209327899839=100;15.49887911119774=100;25.10818416014034=100;40.67525833942735=100;65.89391850987231=100;106.74814798599316=100;172.93199973730896=100;280.1498395744405=100;453.84274011059364=100;735.2252389791618=100;1191.064887146242=100;+Inf=100
127.0.0.1:8551,histogram,sglang:e2e_request_latency_seconds,seconds,0,,,,,,,,,,,,,,,unified,false,qwen,,,,,Histogram of End-to-end request latency in seconds,0.1=0;0.2=0;0.4=0;0.6=0;0.8=0;1.0=0;2.0=0;4.0=0;6.0=0;8.0=0;10.0=0;20.0=0;40.0=0;60.0=0;80.0=0;100.0=0;200.0=0;400.0=0;600.0=0;1200.0=0;1800.0=0;2400.0=0;+Inf=0
127.0.0.1:8551,histogram,sglang:e2e_request_latency_seconds,seconds,100,1.4680,67.7786,0.9950,0.6778,0.4552,0.4836,0.5192,0.5866,0.6600,0.7599,0.8564,0.9250,0.9872,,unified,true,qwen,,,,,Histogram of End-to-end request latency in seconds,0.1=0;0.2=0;0.4=0;0.6=28;0.8=83;1.0=99;2.0=100;4.0=100;6.0=100;8.0=100;10.0=100;20.0=100;40.0=100;60.0=100;80.0=100;100.0=100;200.0=100;400.0=100;600.0=100;1200.0=100;1800.0=100;2400.0=100;+Inf=100
127.0.0.1:8551,histogram,sglang:time_to_first_token_seconds,seconds,0,,,,,,,,,,,,,,,unified,false,qwen,,,,,Histogram of time to first token in seconds.,0.1=0;0.2=0;0.4=0;0.6=0;0.8=0;1.0=0;2.0=0;4.0=0;6.0=0;8.0=0;10.0=0;20.0=0;40.0=0;60.0=0;80.0=0;100.0=0;200.0=0;400.0=0;+Inf=0
127.0.0.1:8551,histogram,sglang:time_to_first_token_seconds,seconds,100,1.4680,6.1897,0.0909,0.0619,0.0434,0.0449,0.0468,0.0525,0.0619,0.0713,0.0770,0.0789,0.0804,,unified,true,qwen,,,,,Histogram of time to first token in seconds.,0.1=100;0.2=100;0.4=100;0.6=100;0.8=100;1.0=100;2.0=100;4.0=100;6.0=100;8.0=100;10.0=100;20.0=100;40.0=100;60.0=100;80.0=100;100.0=100;200.0=100;400.0=100;+Inf=100
127.0.0.1:8551,histogram,sglang:eviction_duration_seconds,seconds,152,2.2314,0.0181,0.0003,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0002,0.0002,UnifiedRadixCache,,,,,,,,Time taken to evict memory from GPU to CPU in seconds.,0.001=152;0.002=152;0.003=152;0.004=152;0.005=152;0.006=152;0.007=152;0.008=152;0.009=152;0.01=152;0.02=152;0.03=152;0.04=152;0.05=152;0.1=152;0.2=152;0.5=152;1.0=152;+Inf=152
